food,speaker,audio_path,event_num,start_time_sec,end_time_sec,duration,expected_tag,detected_tags,contains_correct_tag
Apple,BY,1.wav,4,6.897,7.354,0.45699999999999985,chew,"['Silence', 'Outside, urban or manmade', 'Speech', 'Outside, rural or natural', 'Wind noise (microphone)']",False
Apple,BY,1.wav,36,61.257,61.994,0.7370000000000019,swallow,"['Animal', 'Sound effect', 'Speech', 'Outside, rural or natural', 'Pig']",False
Apple,BY,2.wav,4,8.397,8.912,0.5150000000000006,chew,"['Wind', 'Sailboat, sailing ship', 'Outside, rural or natural', 'Wind noise (microphone)', 'Boat, Water vehicle']",False
Apple,BY,2.wav,24,50.109,50.819,0.7100000000000009,swallow,"['Music', 'Plop', 'Sound effect', 'Speech', 'Pig']",False
Apple,BY,3.wav,10,20.751,21.032,0.2809999999999988,chew,"['Silence', 'Speech', 'Outside, rural or natural', 'Wind noise (microphone)', 'Boat, Water vehicle']",False
Apple,BY,3.wav,16,37.235,37.644,0.4089999999999989,bite,"['Silence', 'Arrow', 'Speech', 'Outside, rural or natural', 'Ping']",False
Apple,CY,1.wav,23,16.26,16.535,0.2749999999999986,chew,"['Silence', 'Music', 'Walk, footsteps', 'Speech', 'Outside, rural or natural']",False
Apple,CY,1.wav,24,16.991,17.596,0.6050000000000004,swallow,"['Animal', 'Inside, small room', 'Speech', 'Outside, rural or natural', 'Dog']",False
Apple,CY,2.wav,4,4.563,4.904,0.3410000000000002,chew,"['Animal', 'Inside, small room', 'Liquid', 'Speech', 'Outside, rural or natural']",False
Apple,CY,2.wav,17,19.222,19.449,0.2270000000000003,chew,"['Silence', 'Bird', 'Pigeon, dove', 'Speech', 'Outside, rural or natural']",False
Apple,CY,3.wav,17,16.687,16.818,0.13100000000000023,chew,"['Silence', 'Music', 'Bird', 'Pigeon, dove', 'Speech']",False
Apple,CY,3.wav,18,17.191,17.346,0.15500000000000114,swallow,"['Animal', 'Silence', 'Inside, small room', 'Speech', 'Outside, rural or natural']",False
Apple,LH,1.wav,6,10.681,10.952,0.2710000000000008,chew,"['Animal', 'Silence', 'Pigeon, dove', 'Speech', 'Outside, rural or natural']",False
Apple,LH,1.wav,10,18.004,18.676,0.671999999999997,chew,"['Animal', 'Speech', 'Outside, urban or manmade', 'Walk, footsteps', 'Outside, rural or natural']",False
Apple,LH,2.wav,7,8.487,8.844,0.3569999999999993,chew,"['Animal', 'Silence', 'Walk, footsteps', 'Speech', 'Outside, rural or natural']",False
Apple,LH,2.wav,21,29.347,29.697,0.34999999999999787,chew,"['Silence', 'Run', 'Speech', 'Outside, rural or natural', 'Ping']",False
Apple,LH,3.wav,22,41.047,41.426,0.3790000000000049,chew,"['Silence', 'Outside, urban or manmade', 'Speech', 'Outside, rural or natural', 'Wind noise (microphone)']",False
Apple,LH,3.wav,26,48.058,48.29,0.23199999999999932,undefined,"['Animal', 'Silence', 'Music', 'Speech', 'Outside, rural or natural']",False
Carrot,BY,1.wav,30,69.797,69.987,0.18999999999999773,chew,"['Silence', 'Inside, small room', 'Arrow', 'Speech', 'Outside, rural or natural']",False
Carrot,BY,1.wav,34,75.868,76.535,0.6670000000000016,swallow,"['Inside, small room', 'Music', 'Sound effect', 'Walk, footsteps', 'Speech']",False
Carrot,BY,2.wav,8,22.416,22.835,0.4190000000000005,chew,"['Animal', 'Silence', 'Outside, urban or manmade', 'Speech', 'Outside, rural or natural']",False
Carrot,BY,2.wav,14,36.831,37.403,0.5719999999999956,chew,"['Silence', 'Outside, urban or manmade', 'Speech', 'Outside, rural or natural', 'Wind noise (microphone)']",False
Carrot,BY,3.wav,4,7.743,8.351,0.6080000000000005,chew,"['Wind', 'Sailboat, sailing ship', 'Outside, rural or natural', 'Wind noise (microphone)', 'Boat, Water vehicle']",False
Carrot,BY,3.wav,11,23.773,24.096,0.3230000000000004,chew,"['Silence', 'Speech', 'Outside, rural or natural', 'Wind noise (microphone)', 'Boat, Water vehicle']",False
Carrot,BY,4.wav,27,50.134,50.436,0.3019999999999996,chew,"['Animal', 'Silence', 'Arrow', 'Speech', 'Outside, rural or natural']",False
Carrot,BY,4.wav,58,104.904,105.058,0.15400000000001057,chew,"['Animal', 'Silence', 'Inside, small room', 'Speech', 'Outside, rural or natural']",False
Carrot,CY,1.wav,27,28.836,28.931,0.09500000000000242,bite,"['Animal', 'Silence', 'Music', 'Speech', 'Outside, rural or natural']",False
Carrot,CY,1.wav,35,33.37,33.588,0.21800000000000352,chew,"['Outside, rural or natural', 'Animal', 'Silence', 'Speech', 'Liquid']",False
Carrot,CY,2.wav,18,19.281,19.473,0.19200000000000017,chew,"['Silence', 'Inside, small room', 'Pigeon, dove', 'Speech', 'Outside, rural or natural']",False
Carrot,CY,2.wav,22,23.71,24.724,1.0139999999999993,swallow,"['Chewing, mastication', 'Biting']",True
Carrot,CY,3.wav,15,17.051,17.136,0.08500000000000085,bite,"['Animal', 'Silence', 'Music', 'Speech', 'Outside, rural or natural']",False
Carrot,CY,3.wav,23,23.401,24.249,0.847999999999999,swallow,"['Animal', 'Inside, small room', 'Silence', 'Music', 'Heart murmur', 'Walk, footsteps', 'Speech', 'Outside, rural or natural', 'Pig']",False
Carrot,GY,1.wav,17,14.362,15.301,0.9390000000000001,swallow,"['Wind', 'Animal', 'Speech', 'Silence', 'Music', 'Run', 'Outside, rural or natural', 'Wind noise (microphone)', 'Rowboat, canoe, kayak']",False
Carrot,GY,1.wav,35,30.045,30.163,0.11799999999999855,chew,"['Silence', 'Bird', 'Pigeon, dove', 'Speech', 'Outside, rural or natural']",False
Carrot,GY,2.wav,13,21.008,21.158,0.15000000000000213,chew,"['Silence', 'Music', 'Pigeon, dove', 'Speech', 'Outside, rural or natural']",False
Carrot,GY,2.wav,18,30.191,30.958,0.7669999999999995,swallow,"['Sound effect', 'Walk, footsteps', 'Speech', 'Eruption', 'Pig']",False
Carrot,GY,3.wav,3,4.23,4.495,0.2649999999999997,chew,"['Animal', 'Silence', 'Inside, small room', 'Speech', 'Outside, rural or natural']",False
Carrot,GY,3.wav,10,15.605,16.379,0.7740000000000009,chew,"['Run', 'Walk, footsteps', 'Speech', 'Outside, urban or manmade', 'Outside, rural or natural']",False
Carrot,GY,4.wav,7,12.875,13.655,0.7799999999999994,swallow,['Biting'],True
Carrot,GY,4.wav,10,18.767,19.718,0.9510000000000005,undefined,"['Silence', 'Inside, small room', 'Music', 'Walk, footsteps', 'Speech', 'Outside, rural or natural', 'Ping', 'Boat, Water vehicle']",False
Carrot,LH,1.wav,4,9.185,9.584,0.39899999999999913,chew,"['Silence', 'Bird', 'Pigeon, dove', 'Speech', 'Outside, rural or natural']",False
Carrot,LH,1.wav,24,59.095,59.483,0.3879999999999981,chew,"['Animal', 'Silence', 'Bird', 'Speech', 'Outside, rural or natural']",False
Carrot,LH,2.wav,32,57.829,57.944,0.11500000000000199,chew,"['Animal', 'Silence', 'Music', 'Speech', 'Outside, rural or natural']",False
Carrot,LH,2.wav,47,77.928,88.048,10.120000000000005,chew,"['Inside, small room', 'Rowboat, canoe, kayak', 'Music', 'Silence', 'Whip', 'Boat, Water vehicle', 'Animal', 'Writing', 'Outside, rural or natural', 'Wind noise (microphone)', 'Rustling leaves', 'Fowl', 'Purr', 'Stomach rumble', 'Dog', 'Domestic animals, pets', 'Chop', 'Livestock, farm animals, working animals', 'Caw', 'Chicken, rooster', 'Speech', 'Firecracker', 'Drawer open or close']",False
Carrot,LH,3.wav,8,15.104,15.348,0.24400000000000155,chew,"['Silence', 'Arrow', 'Outside, urban or manmade', 'Speech', 'Outside, rural or natural']",False
Carrot,LH,3.wav,24,47.209,47.385,0.17599999999999483,chew,"['Silence', 'Bird', 'Pigeon, dove', 'Speech', 'Outside, rural or natural']",False
Cookie,BY,1.wav,19,50.562,50.861,0.2989999999999995,chew,"['Silence', 'Speech', 'Outside, rural or natural', 'Wind noise (microphone)', 'Boat, Water vehicle']",False
Cookie,BY,1.wav,21,54.321,54.688,0.36700000000000443,chew,"['Silence', 'Music', 'Outside, urban or manmade', 'Speech', 'Outside, rural or natural']",False
Cookie,BY,2.wav,8,15.312,15.513,0.2010000000000005,chew,"['Silence', 'Music', 'Arrow', 'Speech', 'Outside, rural or natural']",False
Cookie,BY,2.wav,24,55.396,56.148,0.7520000000000024,swallow,"['Crackle', 'Inside, small room', 'Sound effect', 'Speech', 'Synthesizer']",False
Cookie,BY,3.wav,1,1.666,2.306,0.6400000000000001,chew,"['Stomach rumble', 'Music', 'Sound effect', 'Fireworks', 'Speech']",False
Cookie,BY,3.wav,21,49.679,49.991,0.3119999999999976,chew,"['Outside, rural or natural', 'Silence', 'Music', 'Speech', 'Liquid']",False
Cookie,BY,4.wav,24,50.745,51.421,0.6760000000000019,swallow,"['Fart', 'Inside, small room', 'Music', 'Crunch', 'Speech']",False
Cookie,BY,4.wav,31,66.652,66.997,0.34499999999999886,chew,"['Animal', 'Silence', 'Outside, urban or manmade', 'Speech', 'Outside, rural or natural']",False
Cookie,CY,1.wav,1,2.103,2.448,0.34499999999999975,chew,"['Inside, small room', 'Silence', 'Burping, eructation', 'Sound effect', 'Speech']",False
Cookie,CY,1.wav,5,8.401,8.558,0.15700000000000003,chew,"['Animal', 'Silence', 'Music', 'Speech', 'Outside, rural or natural']",False
Cookie,CY,2.wav,9,13.332,13.593,0.26099999999999923,chew,"['Animal', 'Silence', 'Inside, small room', 'Purr', 'Speech']",False
Cookie,CY,2.wav,21,28.187,28.431,0.24399999999999977,chew,"['Animal', 'Silence', 'Inside, small room', 'Speech', 'Outside, rural or natural']",False
Cookie,CY,3.wav,1,1.919,2.241,0.32200000000000006,chew,"['Chewing, mastication']",True
Cookie,CY,3.wav,5,6.967,7.155,0.1880000000000006,chew,"['Animal', 'Silence', 'Music', 'Speech', 'Outside, rural or natural']",False
Cookie,CY,4.wav,6,7.604,7.816,0.21199999999999974,chew,"['Silence', 'Inside, small room', 'Music', 'Speech', 'Outside, rural or natural']",False
Cookie,CY,4.wav,18,20.981,21.107,0.12599999999999767,chew,"['Animal', 'Silence', 'Arrow', 'Speech', 'Outside, rural or natural']",False
Cookie,LH,1.wav,8,11.869,12.078,0.20899999999999963,chew,"['Animal', 'Silence', 'Inside, small room', 'Speech', 'Outside, rural or natural']",False
Cookie,LH,1.wav,15,23.692,22.094,-1.597999999999999,chew,"['Chewing, mastication']",True
Cookie,LH,2.wav,1,0.951,1.308,0.3570000000000001,chew,"['Silence', 'Inside, small room', 'Outside, urban or manmade', 'Speech', 'Outside, rural or natural']",False
Cookie,LH,2.wav,12,17.232,17.718,0.48600000000000065,chew,"['Stomach rumble', 'Sound effect', 'Speech', 'Outside, rural or natural', 'Wind noise (microphone)']",False
Cookie,LH,3.wav,5,6.864,7.127,0.2629999999999999,chew,"['Animal', 'Silence', 'Inside, small room', 'Speech', 'Outside, rural or natural']",False
Cookie,LH,3.wav,7,9.473,9.729,0.25599999999999845,chew,"['Silence', 'Pigeon, dove', 'Speech', 'Outside, rural or natural', 'Wind noise (microphone)']",False
Cookie,LH,4.wav,1,2.692,3.615,0.923,chew,"['Outside, rural or natural', 'Stomach rumble', 'Inside, small room', 'Silence', 'Music', 'Gurgling', 'Speech', 'Eruption', 'Liquid']",False
Cookie,LH,4.wav,28,61.122,61.653,0.5309999999999988,chew,"['Wind', 'Sailboat, sailing ship', 'Outside, rural or natural', 'Wind noise (microphone)', 'Boat, Water vehicle']",False
Cookie,WY,1.wav,10,24.049,24.55,0.5010000000000012,chew,"['Silence', 'Music', 'Arrow', 'Speech', 'Outside, rural or natural']",False
Cookie,WY,1.wav,18,43.651,44.092,0.4409999999999954,chew,"['Silence', 'Music', 'Arrow', 'Speech', 'Outside, rural or natural']",False
Cookie,WY,2.wav,1,2.821,3.585,0.7639999999999998,chew,"['Crackle', 'Stomach rumble', 'Inside, small room', 'Fireworks', 'Speech']",False
Cookie,WY,2.wav,23,60.129,61.187,1.0579999999999998,swallow,"['Whale vocalization', 'Animal', 'Silence', 'Music', 'Sound effect', 'Crunch', 'Gurgling', 'Walk, footsteps', 'Speech', 'Outside, rural or natural']",False
Cookie,WY,3.wav,3,6.149,6.794,0.6449999999999996,chew,"['Wind', 'Sailboat, sailing ship', 'Speech', 'Outside, rural or natural', 'Wind noise (microphone)']",False
Cookie,WY,3.wav,9,23.963,24.63,0.666999999999998,chew,"['Skateboard', 'Fireworks', 'Outside, urban or manmade', 'Speech', 'Outside, rural or natural']",False
Cookie,WY,4.wav,1,1.567,2.27,0.7030000000000001,chew,"['Crackle', 'Inside, small room', 'Fireworks', 'Walk, footsteps', 'Speech']",False
Cookie,WY,4.wav,18,45.987,46.388,0.40099999999999625,chew,"['Silence', 'Speech', 'Outside, rural or natural', 'Wind noise (microphone)', 'Boat, Water vehicle']",False
Cookie,WY,5.wav,5,11.222,11.608,0.386000000000001,chew,"['Silence', 'Inside, small room', 'Speech', 'Knock', 'Drawer open or close']",False
Cookie,WY,5.wav,8,20.365,21.097,0.7320000000000029,chew,"['Crackle', 'Inside, small room', 'Burping, eructation', 'Fireworks', 'Speech']",False
Patato Chips,BY,1.wav,18,33.001,33.274,0.27300000000000324,chew,"['Silence', 'Music', 'Walk, footsteps', 'Speech', 'Outside, rural or natural']",False
Patato Chips,BY,1.wav,22,43.25,43.83,0.5799999999999983,chew,"['Wind', 'Speech', 'Eruption', 'Outside, rural or natural', 'Wind noise (microphone)']",False
Patato Chips,BY,2.wav,19,59.96,60.176,0.21600000000000108,chew,"['Silence', 'Speech', 'Outside, rural or natural', 'Wind noise (microphone)', 'Boat, Water vehicle']",False
Patato Chips,BY,2.wav,24,79.226,79.746,0.519999999999996,chew,"['Sailboat, sailing ship', 'Speech', 'Outside, rural or natural', 'Wind noise (microphone)', 'Boat, Water vehicle']",False
Patato Chips,BY,3.wav,4,11.037,11.495,0.4579999999999984,chew,"['Animal', 'Silence', 'Inside, small room', 'Speech', 'Outside, rural or natural']",False
